# system info ddr3_s4_uniphy_example_sim on 2011.09.28.12:48:21
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Stratix IV
GENERATION_ID,
#
#
# Files generated for ddr3_s4_uniphy_example_sim on 2011.09.28.12:48:21
files:
filepath,kind,attributes,module,is_top
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_clock_pair_generator.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_pll_memphy.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_dll_memphy.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_oct_control.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_controller_phy.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_memphy_top.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_read_valid_selector.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_addr_cmd_datapath.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_reset.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_addr_cmd_pads.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_memphy.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_reset_sync.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_afi_mux.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_new_io_pads.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_fr_cycle_shifter.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_read_datapath.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_write_datapath.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_hr_to_fr.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_sequencer_mux_bridge.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_phy_csr.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_iss_probe.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_flop_mem.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_nios_sequencer.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_altdqdqs.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altdq_dqs2_ddio_3reg_stratixiv.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altdq_dqs2_abstract.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altdq_dqs2_cal_delays.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/software/sequencer.c,OTHER,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/software/sequencer.h,OTHER,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_sequencer_ram.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_rsp_xbar_mux.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cmd_xbar_demux.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_addr_router.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_avalon_sc_fifo.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_addr_router_001.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_dm_decoder.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_write_decoder.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_lfsr72.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_jtag_debug_module_sysclk.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_sequencer_rom.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_lfsr36.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_rf_ram_a.mif,MIF,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_sequencer_rom.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_ddr3.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_datamux.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_data_decoder.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_id_router.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_ociram_default_contents.mif,MIF,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_rsp_xbar_demux_002.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_ociram_default_contents.dat,DAT,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_irq_mapper.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_lfsr12.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_reset_controller.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_rf_ram_b.mif,MIF,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_scc_reg_file.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_jumplogic.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_rf_ram_b.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_ram_csr.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_di_buffer.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_data_broadcast.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_rsp_xbar_mux_001.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst.sdc,SDC,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_ociram_default_contents.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_pattern_fifo.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_bitcheck.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_rsp_xbar_demux.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_read_datapath.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_jtag_debug_module_wrapper.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_rf_ram_a.hex,HEX,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_reset_synchronizer.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_test_bench.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_jtag_debug_module_tck.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cmd_xbar_mux.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_rf_ram_a.dat,DAT,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_rf_ram_b.dat,DAT,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_ram.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_cpu_inst_oci_test_bench.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0_qsys_sequencer_id_router_002.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_ptr_mgr.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
ddr3_s4_uniphy_example_sim/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,ddr3_s4_uniphy_example_sim_ddr3_s4_uniphy_example_sim_e0_if0_p0,false
